rank,score_f,alltime_score_%,price_f,mileage_f,source,year,model,version,drivetrain,color,distance_f,score_adjustments,estimated_value,listing_discount,days_detected,active_sources,vin,link_0,link_1,link_2,link_3
1,15.1k,1.4,$16.5k,"31,344",edmunds,2018,compass,Latitude,4x4,silver,1637,{},18311,10%,32,"['auto_trader', 'autolist', 'edmunds']",3C4NJDBB8JT144649,https://www.autolist.com/jeep-compass#vin=3C4NJDBB8JT144649,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJDBB8JT144649,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB8JT144649/,
2,15.5k,3.7,$16.5k,"45,150",edmunds,2018,compass,Latitude,4x4,black,1637,{},16816,2%,32,"['auto_trader', 'autolist', 'edmunds']",3C4NJDBB2JT114451,https://www.autolist.com/jeep-compass#vin=3C4NJDBB2JT114451,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJDBB2JT114451,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB2JT114451/,
3,15.6k,4.0,$17.0k,"37,384",edmunds,2018,compass,4WD Latitude,4x4,gray,1637,{},17688,4%,43,"['auto_trader', 'autolist', 'edmunds']",3C4NJDBB3JT142565,https://www.autolist.com/jeep-compass#vin=3C4NJDBB3JT142565,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJDBB3JT142565,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB3JT142565/,
4,15.7k,4.6,$15.0k,"51,535",edmunds,2011,grand_cherokee,Laredo,4x4,silver,80,{},14513,-3%,32,['edmunds'],1J4RR4GG2BC693883,https://www.edmunds.com/jeep/grand-cherokee/2011/vin/1J4RR4GG2BC693883/,,,
5,15.8k,4.8,$17.0k,"32,156",edmunds,2018,compass,Latitude,4x4,black,1631,{},16639,-2%,4,['edmunds'],3C4NJDBB4JT314568,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB4JT314568/,,,
6,15.9k,5.1,$15.8k,"24,300",edmunds,2018,compass,Latitude,fwd,gray,29,{},19022,17%,27,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB0JT226871,https://www.autolist.com/jeep-compass#vin=3C4NJCBB0JT226871,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB0JT226871,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB0JT226871/,
7,15.9k,6.0,$17.0k,"29,284",edmunds,2018,compass,Latitude,4x4,black,1637,{'light_damages': 500},18457,8%,32,"['autolist', 'edmunds']",3C4NJDBB2JT284423,https://www.autolist.com/jeep-compass#vin=3C4NJDBB2JT284423,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB2JT284423/,,
8,16.1k,6.8,$17.0k,"32,000",edmunds,2018,compass,Latitude,4x4,white,1488,{},18083,6%,2,"['autolist', 'edmunds']",3C4NJDBB3JT144848,https://www.autolist.com/jeep-compass#vin=3C4NJDBB3JT144848,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB3JT144848/,,
9,16.1k,7.1,$16.3k,"15,779",edmunds,2018,compass,Latitude,fwd,gray,42,{},19863,18%,15,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB6JT466412,https://www.autolist.com/jeep-compass#vin=3C4NJCBB6JT466412,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB6JT466412,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB6JT466412/,
10,16.1k,7.7,$15.8k,"31,251",autolist,2018,compass,Latitude,fwd,gray,63,{},18154,13%,32,"['autolist', 'edmunds']",3C4NJCBB2JT169671,https://www.autolist.com/jeep-compass#vin=3C4NJCBB2JT169671,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB2JT169671/,,
11,16.1k,8.0,$17.0k,"25,443",edmunds,2018,compass,Latitude,4x4,black,1871,{},18709,9%,1,['edmunds'],3C4NJDBB8JT107598,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB8JT107598/,,,
12,16.2k,8.3,$17.0k,"25,105",edmunds,2018,compass,Latitude,4x4,gray,2102,{},17975,5%,3,['edmunds'],3C4NJDBB7JT162284,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB7JT162284/,,,
13,16.2k,8.8,$16.0k,"26,699",edmunds,2018,compass,Sport,fwd,gray,182,{},16172,1%,11,['edmunds'],3C4NJCAB4JT255064,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB4JT255064/,,,
14,16.2k,9.1,$17.0k,"33,881",edmunds,2018,compass,Latitude,4x4,white,2427,{},,,4,['edmunds'],3C4NJDBB9JT113197,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB9JT113197/,,,
15,16.3k,10.0,$17.0k,"25,594",edmunds,2018,compass,Latitude,4x4,silver,1956,{},19270,12%,4,['edmunds'],3C4NJDBB8JT252270,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB8JT252270/,,,
16,16.3k,10.3,$16.5k,"12,720",autolist,2018,compass,Latitude,fwd,black,31,{},20370,19%,12,['autolist'],3C4NJCBB5JT441226,https://www.autolist.com/jeep-compass#vin=3C4NJCBB5JT441226,,,
17,16.4k,10.8,$17.0k,"35,086",edmunds,2018,compass,Latitude,4x4,gray,1956,{},17614,3%,4,['edmunds'],3C4NJDBB3JT238597,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB3JT238597/,,,
18,16.4k,11.1,$17.0k,"28,337",edmunds,2018,compass,Latitude,4x4,white,2055,{},17771,4%,2,['edmunds'],3C4NJDBB8JT239518,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB8JT239518/,,,
19,16.4k,11.4,$17.0k,"30,100",edmunds,2018,compass,Latitude,4x4,black,1992,{},,,3,['edmunds'],3C4NJDBB4JT150478,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB4JT150478/,,,
20,16.5k,12.3,$17.0k,"29,730",edmunds,2018,compass,Latitude,4x4,black,2111,{},17423,2%,4,['edmunds'],3C4NJDBB8JT177442,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB8JT177442/,,,
21,16.5k,12.5,$16.0k,"13,514",edmunds,2018,compass,Sport,fwd,red,56,{},18176,12%,45,"['auto_trader', 'autolist', 'edmunds']",3C4NJCAB0JT107168,https://www.autolist.com/jeep-compass#vin=3C4NJCAB0JT107168,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCAB0JT107168,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB0JT107168/,
22,16.6k,13.4,$17.0k,"39,000",edmunds,2018,compass,Sport,4x4,white,1830,{},16586,-2%,4,['edmunds'],3C4NJDAB8JT131062,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDAB8JT131062/,,,
23,16.7k,14.8,$15.9k,"34,246",edmunds,2018,compass,Latitude,fwd,white,359,{},16937,6%,4,['edmunds'],3C4NJCBB7JT124404,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB7JT124404/,,,
24,16.7k,15.7,$17.0k,"35,357",edmunds,2018,compass,Latitude,4x4,silver,2111,{},,,1,['edmunds'],3C4NJDBB4JT192519,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB4JT192519/,,,
25,16.8k,16.0,$17.0k,"16,903",edmunds,2018,compass,Latitude,fwd,gray,22,{},19752,14%,38,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB7JT469156,https://www.autolist.com/jeep-compass#vin=3C4NJCBB7JT469156,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB7JT469156,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB7JT469156/,
26,16.8k,16.2,$16.3k,"37,751",edmunds,2018,compass,Latitude,fwd,gray,29,{},17526,7%,45,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB1JT469394,https://www.autolist.com/jeep-compass#vin=3C4NJCBB1JT469394,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB1JT469394,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB1JT469394/,
27,16.8k,16.5,$16.0k,"54,976",edmunds,2018,compass,Sport,4x4,blue,2046,{},,,4,['edmunds'],3C4NJDAB1JT160855,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDAB1JT160855/,,,
28,16.9k,16.8,$17.0k,"36,198",edmunds,2018,compass,Latitude,4x4,white,2354,{},17195,1%,4,['edmunds'],3C4NJDBB6JT270976,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB6JT270976/,,,
29,16.9k,17.4,$16.2k,"37,696",edmunds,2018,compass,Latitude,fwd,white,49,{},17609,8%,12,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB1JT248152,https://www.autolist.com/jeep-compass#vin=3C4NJCBB1JT248152,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB1JT248152,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB1JT248152/,
30,16.9k,17.9,$16.5k,"49,134",edmunds,2011,grand_cherokee,Laredo,4x4,gray,10,{},18750,12%,15,"['auto_trader', 'autolist', 'edmunds']",1J4RR4GG3BC530823,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=1J4RR4GG3BC530823,https://www.autolist.com/jeep-grand+cherokee#vin=1J4RR4GG3BC530823,https://www.edmunds.com/jeep/grand-cherokee/2011/vin/1J4RR4GG3BC530823/,
31,16.9k,18.2,$17.0k,"24,578",edmunds,2018,compass,Latitude,4x4,blue,2102,{},17310,2%,4,['edmunds'],3C4NJDBB7JT281596,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB7JT281596/,,,
32,16.9k,18.8,$17.0k,"25,621",edmunds,2018,compass,Latitude,4x4,red,2102,{},17938,5%,4,['edmunds'],3C4NJDBB4JT162310,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB4JT162310/,,,
33,17.0k,20.8,$16.5k,"32,323",edmunds,2018,compass,Latitude,fwd,white,43,{},18141,9%,32,"['autolist', 'edmunds']",3C4NJCBB8JT137081,https://www.autolist.com/jeep-compass#vin=3C4NJCBB8JT137081,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB8JT137081/,,
34,17.0k,21.1,$17.0k,"18,001",edmunds,2018,compass,Latitude,fwd,white,35,{},19767,14%,45,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB9JT441259,https://www.autolist.com/jeep-compass#vin=3C4NJCBB9JT441259,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB9JT441259,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB9JT441259/,
35,17.0k,21.4,$15.0k,"47,771",edmunds,2018,compass,Sport,fwd,blue,594,{},,,1,['edmunds'],3C4NJCAB8JT182684,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB8JT182684/,,,
36,17.0k,21.7,$17.0k,"50,947",edmunds,2018,compass,Latitude,4x4,black,1956,{},17757,4%,4,['edmunds'],3C4NJDBB0JT135881,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB0JT135881/,,,
37,17.2k,22.8,$14.0k,"52,663",autolist,2011,grand_cherokee,Limited,2wd,white,68,{},20585,32%,4,['autolist'],1J4RS5GG4BC518089,https://www.autolist.com/jeep-grand+cherokee#vin=1J4RS5GG4BC518089,,,
38,17.2k,23.4,$17.0k,"36,820",edmunds,2018,compass,Latitude,4x4,red,1956,{},17654,4%,4,['edmunds'],3C4NJDBB2JT253155,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB2JT253155/,,,
39,17.2k,23.6,$16.6k,"35,619",edmunds,2018,compass,Latitude,fwd,white,49,{},17849,7%,22,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB6JT165543,https://www.autolist.com/jeep-compass#vin=3C4NJCBB6JT165543,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB6JT165543,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB6JT165543/,
40,17.2k,23.9,$16.9k,"52,780",edmunds,2018,compass,Latitude,4x4,gray,2424,{},16249,-4%,32,"['autolist', 'edmunds']",3C4NJDBB3JT434345,https://www.autolist.com/jeep-compass#vin=3C4NJDBB3JT434345,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB3JT434345/,,
41,17.2k,25.1,$16.9k,"33,172",edmunds,2019,compass,Limited,fwd,gray,29,{},17588,4%,16,"['autolist', 'edmunds']",3C4NJCCB8KT819488,https://www.autolist.com/jeep-compass#vin=3C4NJCCB8KT819488,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCCB8KT819488/,,
42,17.3k,26.5,$17.0k,"42,591",edmunds,2018,compass,Latitude,4x4,blue,1840,{},16228,-5%,4,['edmunds'],3C4NJDBB5JT201518,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDBB5JT201518/,,,
43,17.3k,26.8,$16.4k,"49,725",autolist,2018,compass,FWD Latitude,fwd,gray,30,{},17441,6%,45,"['auto_trader', 'autolist']",3C4NJCBB5JT301130,https://www.autolist.com/jeep-compass#vin=3C4NJCBB5JT301130,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB5JT301130,,
44,17.4k,28.2,$16.5k,"40,360",autolist,2018,compass,Latitude,fwd,silver,63,{},17361,5%,32,"['autolist', 'edmunds']",3C4NJCBB4JT137059,https://www.autolist.com/jeep-compass#vin=3C4NJCBB4JT137059,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB4JT137059/,,
45,17.5k,31.1,$17.0k,"14,763",auto_trader,2018,compass,Latitude,,,,{},,,0,['auto_trader'],3C4NJCBB3JT466707,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB3JT466707,,,
46,17.6k,33.0,$16.5k,"33,329",edmunds,2018,compass,Latitude,fwd,black,1637,{},18110,9%,7,"['autolist', 'edmunds']",3C4NJCBB0JT494724,https://www.autolist.com/jeep-compass#vin=3C4NJCBB0JT494724,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB0JT494724/,,
47,17.6k,33.9,$16.0k,"48,688",edmunds,2018,compass,Latitude,fwd,red,49,{},16482,3%,26,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB5JT125566,https://www.autolist.com/jeep-compass#vin=3C4NJCBB5JT125566,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB5JT125566,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB5JT125566/,
48,17.7k,34.5,$16.5k,"33,070",edmunds,2019,compass,Limited,fwd,silver,1637,{},17720,7%,45,"['autolist', 'edmunds']",3C4NJCCB4KT664485,https://www.autolist.com/jeep-compass#vin=3C4NJCCB4KT664485,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCCB4KT664485/,,
49,17.7k,34.8,$16.3k,"54,289",edmunds,2018,compass,Sport,4x4,blue,162,{'not_pictures': 2000},17157,5%,26,"['autolist', 'edmunds']",3C4NJDAB0JT434434,https://www.autolist.com/jeep-compass#vin=3C4NJDAB0JT434434,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJDAB0JT434434/,,
50,17.7k,36.2,$16.5k,"38,328",edmunds,2019,compass,Limited,fwd,black,1637,{},16990,3%,33,"['autolist', 'edmunds']",3C4NJCCB3KT675574,https://www.autolist.com/jeep-compass#vin=3C4NJCCB3KT675574,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCCB3KT675574/,,
51,17.8k,37.0,$16.5k,"38,551",autolist,2019,compass,FWD Sport w/ Tech Group,fwd,blue,69,{},17175,4%,45,"['auto_trader', 'autolist', 'edmunds']",3C4NJCAB6KT615808,https://www.autolist.com/jeep-compass#vin=3C4NJCAB6KT615808,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCAB6KT615808,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCAB6KT615808/,
52,17.8k,37.6,$16.0k,"36,991",edmunds,2018,compass,Latitude,fwd,silver,1476,{},17580,9%,29,"['autolist', 'edmunds']",3C4NJCBB2JT137349,https://www.autolist.com/jeep-compass#vin=3C4NJCBB2JT137349,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB2JT137349/,,
53,17.8k,38.2,$15.9k,"40,954",edmunds,2019,compass,Latitude,fwd,white,2377,{},16667,5%,3,['edmunds'],3C4NJCBB2KT652062,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCBB2KT652062/,,,
54,17.9k,38.7,$16.9k,"29,016",edmunds,2018,compass,Latitude,fwd,white,1637,{},18370,8%,10,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB0JT233660,https://www.autolist.com/jeep-compass#vin=3C4NJCBB0JT233660,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB0JT233660,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB0JT233660/,
55,17.9k,41.0,$17.0k,"32,671",edmunds,2019,compass,Limited,fwd,gray,1637,{},17688,4%,45,"['autolist', 'edmunds']",3C4NJCCBXKT676172,https://www.autolist.com/jeep-compass#vin=3C4NJCCBXKT676172,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCCBXKT676172/,,
56,17.9k,42.2,$17.0k,"26,344",edmunds,2019,compass,Limited,fwd,silver,1637,{},18457,8%,32,"['autolist', 'edmunds']",3C4NJCCB9KT659833,https://www.autolist.com/jeep-compass#vin=3C4NJCCB9KT659833,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCCB9KT659833/,,
57,18.0k,43.3,$17.0k,"30,252",edmunds,2019,compass,Limited,fwd,black,1637,{},18064,6%,32,"['autolist', 'edmunds']",3C4NJCCB9KT667253,https://www.autolist.com/jeep-compass#vin=3C4NJCCB9KT667253,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCCB9KT667253/,,
58,18.0k,44.7,$17.0k,"32,231",edmunds,2019,compass,Limited,fwd,black,1637,{},17688,4%,32,"['autolist', 'edmunds']",3C4NJCCBXKT667259,https://www.autolist.com/jeep-compass#vin=3C4NJCCBXKT667259,https://www.edmunds.com/jeep/compass/2019/vin/3C4NJCCBXKT667259/,,
59,18.1k,45.0,$17.0k,"44,207",edmunds,2018,compass,Latitude,fwd,black,449,{},16562,-3%,4,['edmunds'],3C4NJCBB8JT102637,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB8JT102637/,,,
60,18.2k,46.4,$17.0k,"18,426",edmunds,2018,compass,Latitude,fwd,blue,1637,{},19517,13%,27,"['auto_trader', 'autolist', 'edmunds']",3C4NJCBB8JT461616,https://www.autolist.com/jeep-compass#vin=3C4NJCBB8JT461616,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?vin=3C4NJCBB8JT461616,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB8JT461616/,
61,18.2k,46.7,$16.9k,"40,007",edmunds,2018,compass,Sport,,,,{},,,28,['edmunds'],3C4NJCAB6JT339452,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB6JT339452/,,,
62,18.3k,47.3,$16.0k,"42,442",edmunds,2018,compass,Sport,fwd,black,1961,{},16420,3%,2,['edmunds'],3C4NJCAB4JT489589,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB4JT489589/,,,
63,18.4k,48.7,$17.0k,"17,766",edmunds,2018,compass,Latitude,fwd,black,1830,{},19089,11%,3,['edmunds'],3C4NJCBB6JT233565,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB6JT233565/,,,
64,18.6k,53.6,$17.0k,"28,182",edmunds,2018,compass,Latitude,fwd,silver,1501,{},18476,8%,15,"['autolist', 'edmunds']",3C4NJCBB1JT108733,https://www.autolist.com/jeep-compass#vin=3C4NJCBB1JT108733,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB1JT108733/,,
65,18.7k,55.3,$17.0k,"36,866",edmunds,2018,compass,Sport,fwd,black,2107,{},14491,-17%,3,['edmunds'],3C4NJCAB4JT359134,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB4JT359134/,,,
66,18.8k,57.0,$17.0k,"20,618",edmunds,2018,compass,Latitude,fwd,silver,2102,{},18202,7%,3,['edmunds'],3C4NJCBB6JT287030,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB6JT287030/,,,
67,18.8k,57.8,$17.0k,"40,801",edmunds,2018,compass,Latitude,fwd,white,1384,{},,,1,['edmunds'],3C4NJCBB5JT265567,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB5JT265567/,,,
68,18.8k,58.1,$17.0k,"28,128",edmunds,2018,compass,Latitude,fwd,silver,1813,{},,,1,['edmunds'],3C4NJCBB3JT137487,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB3JT137487/,,,
69,18.9k,59.0,$17.0k,"22,669",edmunds,2018,compass,Latitude,fwd,gray,2473,{},,,1,['edmunds'],3C4NJCBB7JT344383,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB7JT344383/,,,
70,18.9k,60.1,$17.0k,"27,162",edmunds,2018,compass,Sport,fwd,black,2122,{},16998,0%,32,"['autolist', 'edmunds']",3C4NJCAB2JT124120,https://www.autolist.com/jeep-compass#vin=3C4NJCAB2JT124120,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB2JT124120/,,
71,19.2k,65.5,$17.0k,"30,251",edmunds,2018,compass,Latitude,fwd,black,2415,{},,,0,['edmunds'],3C4NJCBB1JT194965,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB1JT194965/,,,
72,19.4k,68.7,$17.0k,"48,069",edmunds,2018,compass,Latitude,fwd,black,1855,{},16652,-2%,16,['edmunds'],3C4NJCBB5JT205062,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCBB5JT205062/,,,
73,19.6k,73.2,$16.0k,"47,164",edmunds,2011,grand_cherokee,Laredo,,,,{},,,0,['edmunds'],1J4RS4GG5BC659876,https://www.edmunds.com/jeep/grand-cherokee/2011/vin/1J4RS4GG5BC659876/,,,
74,19.7k,76.9,$17.0k,"41,021",edmunds,2018,compass,Sport,fwd,silver,2431,{},14407,-18%,4,['edmunds'],3C4NJCAB2JT105695,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB2JT105695/,,,
75,19.8k,79.5,$17.0k,"36,828",edmunds,2018,compass,Sport,fwd,red,2067,{},,,4,['edmunds'],3C4NJCAB9JT204496,https://www.edmunds.com/jeep/compass/2018/vin/3C4NJCAB9JT204496/,,,
